Home Team,Away Team,,,,,
Brighton,Southampton,,,,,
Brentford,Leicester,,,,,
Crystal Palace,Newcastle,,,,,
Nott'm Forest,Ipswich,,,,,
Wolves,Bournemouth,,,,,
West Ham,Arsenal,,,,,
Chelsea,Aston Villa,,,,,
Man Utd,Everton,,,,,
Spurs,Fulham,,,,,
Liverpool,Man City,,,,,
Ipswich,Crystal Palace,,,,,
Leicester,West Ham,,,,,
Everton,Wolves,,,,,
Man City,Nott'm Forest,,,,,
Newcastle,Liverpool,,,,,
Southampton,Chelsea,,,,,
Arsenal,Man Utd,,,,,
Aston Villa,Brentford,,,,,
Fulham,Brighton,,,,,
Bournemouth,Spurs,,,,,
Everton,Liverpool,,,,,
Aston Villa,Southampton,,,,,
Brentford,Newcastle,,,,,
Crystal Palace,Man City,,,,,
Man Utd,Nott'm Forest,,,,,
Fulham,Arsenal,,,,,
Ipswich,Bournemouth,,,,,
Leicester,Brighton,,,,,
Spurs,Chelsea,,,,,
West Ham,Wolves,,,,,
Arsenal,Everton,,,,,
Liverpool,Fulham,,,,,
Newcastle,Leicester,,,,,
Wolves,Ipswich,,,,,
Nott'm Forest,Aston Villa,,,,,
Brighton,Crystal Palace,,,,,
Man City,Man Utd,,,,,
Chelsea,Brentford,,,,,
Southampton,Spurs,,,,,
Bournemouth,West Ham,,,,,
Aston Villa,Man City,,,,,
Brentford,Nott'm Forest,,,,,
Ipswich,Newcastle,,,,,
West Ham,Brighton,,,,,
Crystal Palace,Arsenal,,,,,
Everton,Chelsea,,,,,
Fulham,Southampton,,,,,
Leicester,Wolves,,,,,
Man Utd,Bournemouth,,,,,
Spurs,Liverpool,,,,,
Man City,Everton,,,,,
Bournemouth,Crystal Palace,,,,,
Chelsea,Fulham,,,,,
Newcastle,Aston Villa,,,,,
Nott'm Forest,Spurs,,,,,
Southampton,West Ham,,,,,
Wolves,Man Utd,,,,,
Liverpool,Leicester,,,,,
Brighton,Brentford,,,,,
Arsenal,Ipswich,,,,,
Leicester,Man City,,,,,
Crystal Palace,Southampton,,,,,
Everton,Nott'm Forest,,,,,
Fulham,Bournemouth,,,,,
Spurs,Wolves,,,,,
West Ham,Liverpool,,,,,
Aston Villa,Brighton,,,,,
Ipswich,Chelsea,,,,,
Man Utd,Newcastle,,,,,
Brentford,Arsenal,,,,,
Spurs,Newcastle,,,,,
Aston Villa,Leicester,,,,,
Bournemouth,Everton,,,,,
Crystal Palace,Chelsea,,,,,
Man City,West Ham,,,,,
Southampton,Brentford,,,,,
Brighton,Arsenal,,,,,
Fulham,Ipswich,,,,,
Liverpool,Man Utd,,,,,
Wolves,Nott'm Forest,,,,,
Brentford,Man City,,,,,
West Ham,Fulham,,,,,
Chelsea,Bournemouth,,,,,
Nott'm Forest,Liverpool,,,,,
Everton,Aston Villa,,,,,
Leicester,Crystal Palace,,,,,
Newcastle,Wolves,,,,,
Arsenal,Spurs,,,,,
Ipswich,Brighton,,,,,
Man Utd,Southampton,,,,,
Newcastle,Bournemouth,,,,,
Brentford,Liverpool,,,,,
Leicester,Fulham,,,,,
West Ham,Crystal Palace,,,,,
Arsenal,Aston Villa,,,,,
Everton,Spurs,,,,,
Man Utd,Brighton,,,,,
Nott'm Forest,Southampton,,,,,
Ipswich,Man City,,,,,
Chelsea,Wolves,,,,,
Bournemouth,Nott'm Forest,,,,,
Brighton,Everton,,,,,
Liverpool,Ipswich,,,,,
Southampton,Newcastle,,,,,
Wolves,Arsenal,,,,,
Man City,Chelsea,,,,,
Crystal Palace,Brentford,,,,,
Spurs,Leicester,,,,,
Aston Villa,West Ham,,,,,
Fulham,Man Utd,,,,,
Arsenal,Man City,,,,,
Bournemouth,Liverpool,,,,,
Brentford,Spurs,,,,,
Chelsea,West Ham,,,,,
Everton,Leicester,,,,,
Ipswich,Southampton,,,,,
Man Utd,Crystal Palace,,,,,
Newcastle,Fulham,,,,,
Nott'm Forest,Brighton,,,,,
Wolves,Aston Villa,,,,,
Aston Villa,Ipswich,,,,,
Brighton,Chelsea,,,,,
Crystal Palace,Everton,,,,,
Fulham,Nott'm Forest,,,,,
Leicester,Arsenal,,,,,
Liverpool,Wolves,,,,,
Man City,Newcastle,,,,,
Southampton,Bournemouth,,,,,
Spurs,Man Utd,,,,,
West Ham,Brentford,,,,,
Arsenal,West Ham,,,,,
Aston Villa,Chelsea,,,,,
Bournemouth,Wolves,,,,,
Everton,Man Utd,,,,,
Fulham,Crystal Palace,,,,,
Ipswich,Spurs,,,,,
Leicester,Brentford,,,,,
Man City,Liverpool,,,,,
Newcastle,Nott'm Forest,,,,,
Southampton,Brighton,,,,,
Brentford,Everton,,,,,
Brighton,Bournemouth,,,,,
Nott'm Forest,Arsenal,,,,,
Spurs,Man City,,,,,
West Ham,Leicester,,,,,
Wolves,Fulham,,,,,
Crystal Palace,Aston Villa,,,,,
Chelsea,Southampton,,,,,
Liverpool,Newcastle,,,,,
Man Utd,Ipswich,,,,,
Brentford,Aston Villa,,,,,
Brighton,Fulham,,,,,
Chelsea,Leicester,,,,,
Crystal Palace,Ipswich,,,,,
Liverpool,Southampton,,,,,
Man Utd,Arsenal,,,,,
Nott'm Forest,Man City,,,,,
Spurs,Bournemouth,,,,,
West Ham,Newcastle,,,,,
Wolves,Everton,,,,,
Arsenal,Chelsea,,,,,
Aston Villa,Liverpool,,,,,
Bournemouth,Brentford,,,,,
Everton,West Ham,,,,,
Fulham,Spurs,,,,,
Ipswich,Nott'm Forest,,,,,
Leicester,Man Utd,,,,,
Man City,Brighton,,,,,
Newcastle,Crystal Palace,,,,,
Southampton,Wolves,,,,,
Arsenal,Fulham,,,,,
Bournemouth,Ipswich,,,,,
Brighton,Aston Villa,,,,,
Nott'm Forest,Man Utd,,,,,
Wolves,West Ham,,,,,
Chelsea,Spurs,,,,,
Man City,Leicester,,,,,
Newcastle,Brentford,,,,,
Southampton,Crystal Palace,,,,,
Liverpool,Everton,,,,,
Aston Villa,Nott'm Forest,,,,,
Brentford,Chelsea,,,,,
Crystal Palace,Brighton,,,,,
Everton,Arsenal,,,,,
Fulham,Liverpool,,,,,
Ipswich,Wolves,,,,,
Leicester,Newcastle,,,,,
Man Utd,Man City,,,,,
Spurs,Southampton,,,,,
West Ham,Bournemouth,,,,,
Arsenal,Brentford,,,,,
Bournemouth,Fulham,,,,,
Brighton,Leicester,,,,,
Chelsea,Ipswich,,,,,
Liverpool,West Ham,,,,,
Man City,Crystal Palace,,,,,
Newcastle,Man Utd,,,,,
Nott'm Forest,Everton,,,,,
Southampton,Aston Villa,,,,,
Wolves,Spurs,,,,,
Aston Villa,Newcastle,,,,,
Brentford,Brighton,,,,,
Crystal Palace,Bournemouth,,,,,
Everton,Man City,,,,,
Fulham,Chelsea,,,,,
Ipswich,Arsenal,,,,,
Leicester,Liverpool,,,,,
Man Utd,Wolves,,,,,
Spurs,Nott'm Forest,,,,,
West Ham,Southampton,,,,,
Arsenal,Crystal Palace,,,,,
Bournemouth,Man Utd,,,,,
Brighton,West Ham,,,,,
Chelsea,Everton,,,,,
Liverpool,Spurs,,,,,
Man City,Aston Villa,,,,,
Newcastle,Ipswich,,,,,
Nott'm Forest,Brentford,,,,,
Southampton,Fulham,,,,,
Wolves,Leicester,,,,,
Arsenal,Bournemouth,,,,,
Aston Villa,Fulham,,,,,
Brentford,Man Utd,,,,,
Brighton,Newcastle,,,,,
Chelsea,Liverpool,,,,,
Crystal Palace,Nott'm Forest,,,,,
Everton,Ipswich,,,,,
Leicester,Southampton,,,,,
Man City,Wolves,,,,,
West Ham,Spurs,,,,,
Bournemouth,Aston Villa,,,,,
Fulham,Everton,,,,,
Ipswich,Brentford,,,,,
Liverpool,Arsenal,,,,,
Man Utd,West Ham,,,,,
Newcastle,Chelsea,,,,,
Nott'm Forest,Leicester,,,,,
Southampton,Man City,,,,,
Spurs,Crystal Palace,,,,,
Wolves,Brighton,,,,,
Arsenal,Newcastle,,,,,
Aston Villa,Spurs,,,,,
Brentford,Fulham,,,,,
Brighton,Liverpool,,,,,
Chelsea,Man Utd,,,,,
Crystal Palace,Wolves,,,,,
Everton,Southampton,,,,,
Leicester,Ipswich,,,,,
Man City,Bournemouth,,,,,
West Ham,Nott'm Forest,,,,,
Bournemouth,Leicester,,,,,
Fulham,Man City,,,,,
Ipswich,West Ham,,,,,
Liverpool,Crystal Palace,,,,,
Man Utd,Aston Villa,,,,,
Newcastle,Everton,,,,,
Nott'm Forest,Chelsea,,,,,
Southampton,Arsenal,,,,,
Spurs,Brighton,,,,,
Wolves,Brentford,,,,,
Leicester,Chelsea,,,,,
Arsenal,Nott'm Forest,,,,,
Aston Villa,Crystal Palace,,,,,
Bournemouth,Brighton,,,,,
Everton,Brentford,,,,,
Fulham,Wolves,,,,,
Man City,Spurs,,,,,
Southampton,Liverpool,,,,,
Ipswich,Man Utd,,,,,
Newcastle,West Ham,,,,,
